1,28143,0,1,1,1,174,1,0,0,7000,0
2,19244,0,1,1,1,215,2,0,0,6968,0
3,41354,0,1,1,1,4123,4,0,0,7034,0
4,14776,0,1,1,1,500,1,0,0,6952,0
6,16420,0,1,1,1,0,0,0,0,6942,0
11,40091,0,2,1,1,7278,10,0,0,6959,0
13,43382,0,2,1,1,11150,20,0,0,6924,0
14,43097,0,1,1,1,3258,6,0,0,6918,0
15,17648,0,1,1,1,0,0,0,0,6912,0
24,66275,0,1,1,1,2533,11,150,1,6884,0
26,20726,0,1,1,1,1375,4,0,0,7924,0
27,18521,0,1,1,1,1227,2,1227,2,7917,0
28,8828,0,1,1,1,0,0,0,0,7914,0
32,10021,0,1,1,1,0,0,0,0,7879,0
34,18047,0,1,1,1,100,1,0,0,7868,0
35,43832,0,1,1,1,0,0,0,0,7865,0
38,68666,0,1,1,1,350,2,350,2,7861,0
41,34616,0,1,1,1,1750,4,500,1,7850,0
47,92336,0,2,1,1,11214,6,0,0,6884,0
50,17051,0,1,1,1,1150,4,1150,4,6868,0
52,1300,0,1,1,1,370,1,0,0,6868,0
55,38348,0,1,1,1,0,0,0,0,6861,0
56,14448,0,1,1,1,1625,6,0,0,6856,0
62,19918,0,1,1,1,17601,11,0,0,6863,0
63,10120,0,1,1,1,0,0,0,0,6864,0
65,80250,0,1,1,1,895,2,0,0,6833,0
67,9375,0,1,1,1,1750,7,0,0,6826,0
75,12646,0,1,1,1,631,4,631,4,7787,0
79,109380,0,1,1,1,7537,16,0,0,7749,0
84,88443,0,1,1,1,1200,3,1200,3,6837,0
85,8454,0,1,1,1,498,9,0,0,6821,0
86,61990,0,1,1,1,1625,6,0,0,6833,0
87,24093,0,1,1,1,1750,7,0,0,6819,0
91,62553,0,2,1,1,7672,16,700,1,6819,0
94,2000,0,1,1,1,2000,4,2000,4,6809,0
98,16796,0,1,1,1,2875,16,0,0,6773,0
99,57346,0,1,1,1,5560,23,0,0,6766,0
101,22324,0,1,1,1,1375,4,0,0,6753,0
105,35119,0,1,1,1,0,0,0,0,6749,0
107,34327,0,1,1,1,0,0,0,0,6745,0
119,143967,0,2,1,1,7346,11,0,0,7689,0
123,77540,0,1,1,1,1000,1,0,0,7683,0
142,15472,0,1,1,1,3500,14,0,0,6715,0
143,39628,0,1,1,1,0,0,0,0,6711,0
144,6112,0,1,1,1,0,0,0,0,6709,0
145,31769,0,1,1,1,450,2,450,2,6707,0
149,18707,0,1,1,1,100,1,0,0,6693,0
152,24868,0,1,1,1,205,5,0,0,6689,0
156,87474,0,1,1,1,4581,15,0,0,7634,0
162,46823,0,1,1,1,5860,12,0,0,7613,0
168,69882,0,1,1,1,180,6,0,0,7582,0
169,95658,0,1,1,1,5269,18,0,0,7584,0
174,35820,0,1,1,1,0,0,0,0,7575,0
183,48145,0,1,1,1,10735,27,0,0,7540,0
186,32948,0,1,1,1,50,1,50,1,7569,0
191,211595,0,1,1,1,3250,8,0,0,7521,0
193,72173,0,1,1,1,2954,13,232,1,7509,0
199,134601,0,1,1,1,0,0,0,0,7493,0
206,16230,0,1,1,1,486,2,0,0,7477,0
208,37348,0,1,1,1,0,0,0,0,7472,0
209,51468,0,1,1,1,2278,9,0,0,7460,0
213,6854,0,1,1,1,0,0,0,0,7467,0
215,31588,0,1,1,1,2947,8,0,0,7463,0
216,204582,0,1,1,1,4671,14,0,0,7498,0
218,10097,0,1,1,1,2700,1,2700,1,7498,0
220,1344,0,1,1,1,1134,9,0,0,7498,0
221,59797,0,1,1,1,7069,4,0,0,7444,0
227,20203,0,1,1,1,750,6,0,0,7467,0
229,98224,0,2,1,1,5570,11,0,0,7467,0
232,53715,0,2,1,1,7164,15,300,2,7416,0
236,22074,0,1,1,1,6039,15,0,0,7404,0
240,46184,0,1,1,1,3125,12,500,1,7388,0
243,15525,0,1,1,1,3853,6,0,0,7406,0
253,88702,0,2,1,1,9620,13,50,1,7406,0
254,62882,0,1,1,1,1925,8,0,0,7375,0
255,30015,0,1,1,1,5875,32,0,0,7341,0
262,198137,0,1,1,1,6303,6,500,1,7323,0
264,149733,0,1,1,1,605,3,500,1,7323,0
265,70730,0,1,1,1,1319,12,0,0,7316,0
266,164613,0,2,1,1,11095,13,0,0,7375,0
267,47557,0,2,1,1,10267,18,200,3,7345,0
270,35900,0,1,1,1,0,0,0,0,7304,0
271,43088,0,1,1,1,4000,1,0,0,7345,0
277,18263,0,1,1,1,2100,4,1000,2,7285,0
278,51250,0,1,1,1,0,0,0,0,7283,0
280,12895,0,1,1,1,0,0,0,0,7277,0
282,2003,0,1,1,1,980,2,0,0,7274,0
284,168515,0,1,1,1,4600,4,0,0,7269,0
297,12195,0,1,1,1,3875,17,0,0,7229,0
298,16622,0,1,1,1,0,0,0,0,7229,0
303,35945,0,1,1,1,0,0,0,0,7220,0
305,7061,0,1,1,1,7100,12,0,0,7218,0
310,123370,0,1,1,1,7478,16,0,0,7197,0
312,112969,0,2,1,1,7572,7,0,0,7192,0
313,46430,0,1,1,1,2100,4,500,1,7194,0
320,16928,0,1,1,1,1000,1,0,0,7173,0
321,65316,0,1,1,1,3917,10,0,0,7254,0
333,65573,0,1,1,1,3875,23,0,0,7130,0
335,47958,0,1,1,1,0,0,0,0,7130,0
342,34956,0,1,1,1,0,0,0,0,7172,0
343,46963,0,1,1,1,1500,5,0,0,7117,0
347,38718,0,1,1,1,0,0,0,0,7314,0
349,54005,0,1,1,1,1500,5,0,0,7099,0
355,15283,0,1,1,1,1250,3,0,0,7132,0
357,312512,0,1,1,1,100,1,100,1,7078,0
360,25313,0,2,1,1,7491,13,0,0,7064,0
361,148691,0,1,1,1,3000,3,1000,2,7064,0
363,51088,0,1,1,1,0,0,0,0,7057,0
364,95305,0,1,1,1,3189,13,0,0,7054,0
366,11660,0,1,1,1,140,1,0,0,7050,0
368,16200,0,1,1,1,160,1,0,0,7043,0
369,38227,0,2,1,1,8612,13,0,0,7036,0
372,14414,0,1,1,1,0,0,0,0,7024,0
373,44457,0,1,1,1,225,3,0,0,7026,0
378,149678,0,1,1,1,0,0,0,0,7022,0
381,22380,0,1,1,1,300,2,200,1,7010,0
383,24598,0,1,1,1,0,0,0,0,7040,0
391,35969,0,2,1,1,11665,21,0,0,6977,0
395,91939,0,1,1,1,1244,8,0,0,8296,0
396,88449,0,2,1,1,11402,18,1450,5,8296,0
399,16999,0,1,1,1,140,1,0,0,8296,0
400,114713,0,1,1,1,7142,18,0,0,8296,0
401,1612,0,1,1,1,955,9,0,0,8296,0
402,97763,0,1,1,1,2000,9,0,0,8296,0
403,15129,0,1,1,1,0,0,0,0,8296,0
404,15669,0,1,1,1,1205,4,0,0,8296,0
405,26720,0,1,1,1,913,3,0,0,8296,0
406,205292,0,2,1,1,5471,13,0,0,8296,0
407,56635,0,1,1,1,1024,8,359,2,8296,0
408,127297,0,2,1,1,8510,12,0,0,8296,0
409,8927,0,1,1,1,0,0,0,0,8296,0
412,6458,0,1,1,1,0,0,0,0,8296,0
414,5581,0,1,1,1,0,0,0,0,8296,0
415,10732,0,1,1,1,1296,6,0,0,8296,0
420,58452,0,1,1,1,0,0,0,0,8296,0
425,199956,1178,1,1,1,0,0,0,0,8296,0
427,23529,0,1,1,1,500,1,0,0,8296,0
432,60493,0,1,1,1,9000,1,0,0,8289,0
434,87692,0,1,1,1,2310,6,500,1,8289,0
441,2494,0,1,1,1,0,0,0,0,8289,0
445,13381,0,1,1,1,1000,8,0,0,8289,0
446,25123,0,1,1,1,2030,6,0,0,8289,0
448,14528,0,1,1,1,6000,7,3000,6,8289,0
449,24038,0,2,1,1,6290,14,0,0,8289,0
453,14732,0,1,1,1,100,1,0,0,8289,0
455,11431,0,1,1,1,1759,4,759,3,8289,0
457,52953,0,1,1,1,500,1,0,0,8289,0
460,49053,0,1,1,1,6498,18,950,5,8289,0
461,22772,0,1,1,1,0,0,0,0,8289,0
463,158483,0,2,1,1,9018,11,0,0,8289,0
466,74342,0,1,1,1,4389,12,0,0,8228,0
