-0.5380179032007517,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7633303384822312,-1.1777717684051905,-0.5107383264546702,-0.4922426792545579,-0.32775057385109374,-0.9933109617167559
-0.6047707349456338,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7617636096580886,-1.0781193019132125,-0.5107383264546702,-0.4922426792545579,-0.3970351997044306,-0.9933109617167559
-0.4389200652210193,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.6124276036885963,-0.8788143689292562,-0.5107383264546702,-0.4922426792545579,-0.25413565888192335,-0.9933109617167559
-0.6382859222965872,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7508729336853902,-1.1777717684051905,-0.5107383264546702,-0.4922426792545579,-0.431677512631099,-0.9933109617167559
-0.015869587105740643,-0.18064699072162993,1.2684800772826152,-0.08219949365267991,-0.08219949365267855,0.884639107126859,1.3135398938942613,1.123511310143923,0.46650449994713006,-0.4684849701156842,1.0067340828210365
-0.6259540136115005,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7699793827602996,-1.2774242348971685,-0.5107383264546702,-0.4922426792545579,-0.45332895821026675,-0.9933109617167559
-0.11216949203222647,-0.18064699072162993,0.5579404851205488,-0.08219949365267991,-0.08219949365267855,0.2801874841930236,1.2138874274022833,-0.5107383264546702,-0.4922426792545579,-0.3407414411985944,-0.9933109617167559
-0.5926788634125684,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.5693616674737504,-0.8788143689292562,-0.31403037789923044,-0.2525558844541359,-0.46198953644193386,1.0067340828210365
2.573913749533468,-0.18064699072162993,0.5579404851205488,12.16552506059644,-0.08219949365267855,-0.7029921723036672,3.0076318242578886,2.5185640812991017,2.383998858350506,-0.4403380908627661,1.0067340828210365
0.03744866528695769,-0.18064699072162993,0.5579404851205488,-0.08219949365267991,-0.08219949365267855,0.3162604600464526,1.5128448268782175,0.39411823690035247,0.22681770514670807,-0.4771455483473513,1.0067340828210365
-0.44839403156485413,-0.18064699072162993,-0.15259910704151775,-0.08219949365267991,-0.08219949365267855,-0.4918659100259177,-0.28089956997738785,-0.5107383264546702,-0.4922426792545579,-0.41652150072568156,-0.9933109617167559
-0.025096015136553664,-0.18064699072162993,1.9790196694446818,-0.08219949365267991,-0.08219949365267855,1.5650197586843848,0.6159726284504148,-0.5107383264546702,-0.4922426792545579,-0.4923015602527687,1.0067340828210365
-0.4237077107116788,-0.18064699072162993,-0.15259910704151775,-0.08219949365267991,-0.08219949365267855,-0.34390556838981884,0.7156250949423929,-0.5107383264546702,-0.4922426792545579,-0.4923015602527687,-0.9933109617167559
-0.42584554159686716,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.6454817605881897,-0.6795094359453001,-0.5107383264546702,-0.4922426792545579,-0.5052924276002694,-0.9933109617167559
-0.6167425879026888,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7699793827602996,-1.2774242348971685,-0.5107383264546702,-0.4922426792545579,-0.51828329494777,-0.9933109617167559
-0.535377494528519,-0.18064699072162993,1.2684800772826152,-0.08219949365267991,-0.08219949365267855,1.1193427275630468,0.21736276248250253,-0.5107383264546702,-0.4922426792545579,-0.51828329494777,1.0067340828210365
-0.3598878329180551,-0.18064699072162993,1.2684800772826152,-0.08219949365267991,-0.08219949365267855,1.1010387493492835,0.3170152289744806,-0.5107383264546702,-0.4922426792545579,-0.5226135840636036,1.0067340828210365
-0.6444218719951278,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.6060078367994267,-0.7791619024372782,-0.5107383264546702,-0.4922426792545579,-0.5334393068531874,1.0067340828210365
-0.06296937702889102,-0.18064699072162993,0.5579404851205488,-0.08219949365267991,-0.08219949365267855,0.27735972972993694,0.41666769546645865,-0.5107383264546702,-0.4922426792545579,-0.537769595969021,1.0067340828210365
-0.5739409632329172,-0.18064699072162993,0.5579404851205488,-0.08219949365267991,-0.08219949365267855,-0.37076923578914156,-0.7791619024372782,-0.5107383264546702,-0.4922426792545579,-0.5529256078744385,1.0067340828210365
0.15533691157334584,-0.18064699072162993,1.9790196694446818,-0.08219949365267991,-0.08219949365267855,1.4781236282916965,1.014582494418327,-0.31403037789923044,-0.012869089653713913,-0.5529256078744385,1.0067340828210365
0.6436999985213797,3.9584501733770074,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.2617478373677082,0.3170152289744806,0.9055589031444957,1.66493847394924,-0.5529256078744385,1.0067340828210365
-0.5947191792047481,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.6381448841434244,-0.1812471034854098,2.203831363610398,2.1443120635500836,-0.5789073425694398,-0.9933109617167559
-0.2519836319235467,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.6731861117468084,-0.1812471034854098,-0.39271355732140634,-0.2525558844541359,-0.5789073425694398,-0.9933109617167559
0.7934981837045798,0.8418572494213141,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.6161724677072786,0.8152775614343709,0.04004392950056102,0.46650449994713006,1.6901641541273413,-0.9933109617167559
-0.5936540143426543,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7174366478042987,-0.8788143689292562,-0.5107383264546702,-0.4922426792545579,1.6728429976640071,-0.9933109617167559
-0.6101940743491118,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7230921567304719,-1.0781193019132125,0.4547042850554279,-0.012869089653713913,1.6576869857585899,-0.9933109617167559
-0.6829028279285188,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.7699793827602996,-1.2774242348971685,-0.5107383264546702,-0.4922426792545579,1.6511915520848395,-0.9933109617167559
-0.30083119235985106,-0.18064699072162993,0.5579404851205488,-0.08219949365267991,-0.08219949365267855,0.5205466135553845,0.7156250949423929,-0.43205514703249426,-0.2525558844541359,1.636035540179422,1.0067340828210365
-0.6049432616486491,-0.18064699072162993,-0.8631386992035842,-0.08219949365267991,-0.08219949365267855,-0.5920983418728927,-0.480204502961344,-0.11732242934379075,-0.2525558844541359,1.6122189500423374,1.0067340828210365
